Vv_m2,2000,1000,VIT_14s0128g00780
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
1,VIT_14s0128g00790,2073,1.0000,Lipoxygenase (LOX1),E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
2,VIT_06s0004g01580,2059,1.0000,Lipoxygenase,E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
3,VIT_14s0219g00080,2082,0.9995,Unknown protein,,,,
4,VIT_07s0031g01010<br>VIT_07s0031g01040<br>VIT_07s0031g01050,2085,0.9990,
5,VIT_08s0007g06560,2064,0.9976,Lectin protein kinase,,,,
6,VIT_16s0050g01890,2057,0.9956,Unknown,,,,
7,VIT_00s0480g00040,2050,0.9956,Polyphenol oxidase II  chloroplast precursor,E1_10_3_1,,vv10350Tyrosine_metabolism,vv50109Incompletely_characterized_transport_systems
8,VIT_04s0008g00320,2056,0.9947,Leucine-rich repeat family protein,,,,
9,VIT_02s0025g00510,2042,0.9922,Respiratory burst oxidase protein F (RBOHF),RBOHF,,vv30001ABA_signaling,vv34626Plant-pathogen_interaction
10,VIT_11s0016g01060,2036,0.9860,Avr9/Cf-9 induced kinase 1,,,,
11,VIT_07s0005g04050,2024,0.9835,Leucine Rich Repeat receptor-like kinase,,,,
12,VIT_12s0055g00920,2031,0.9831,Aspartate aminotransferase,E2_6_1_1,vv10710Carbon_fixation,vv10252Alanine_and_aspartate_metabolism,vv10272Cysteine_metabolism
13,VIT_09s0054g00910,2029,0.9792,Chaperone BCS1 mitochondrial,K08900,,,
14,VIT_15s0046g01570,2021,0.9792,Acidic endochitinase (CHIB1),E3_2_1_14,,vv10530Aminosugars_metabolism,
15,VIT_04s0044g00660,2037,0.9789,S-receptor kinase,,,,
16,VIT_14s0083g00460,2011,0.9748,Tryptophan synthase beta chain 2,E4_2_1_20,,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
17,VIT_18s0001g15230,1995,0.9689,Unknown,,,,
18,VIT_03s0063g00880,1991,0.9632,Calmodulin-binding protein,,,,
19,VIT_02s0012g02340,1992,0.9628,CYP76C4,,,,
20,VIT_19s0014g01370,1989,0.9623,Curculin (mannose-binding) lectin,,,,
21,VIT_16s0098g00970,1992,0.9586,Subtilisin serine protease,SBT3_5_1,,vv50101Channels_and_pores,vv60085MTERF
22,VIT_09s0002g01090,1990,0.9577,flavonoid 3-monooxygenase,E1_14_13_21,,vv10941Flavonoid_biosynthesis,
23,VIT_08s0007g08460,1972,0.9527,Unknown protein,,,,
24,VIT_15s0021g01080,1955,0.9467,CYP72A1,K13400,,vv10902Monoterpenoid_biosynthesis,
25,VIT_04s0023g03030,1939,0.9436,Zinc finger (B-box type),ZFBBOX_7,,vv60073Orphans_zf-b_box,
26,VIT_04s0079g00790,1953,0.9430,Acyl-CoA synthetases (Acyl-activating enzyme 11),E6_2_1_3,,vv10071Fatty_acid_metabolism,vv50104Group_translocators
27,VIT_09s0002g04560,1917,0.9265,Calmodulin-binding protein,,,,
28,VIT_19s0014g02900,1915,0.9251,Ring finger protein 185,,,,
29,VIT_14s0108g00270,1912,0.9232,Aldose 1-epimerase,E5_1_3_3,,vv10010Glycolysis,
30,VIT_05s0020g03270,1904,0.9220,S-receptor kinase,,,,
31,VIT_00s0226g00050,1879,0.9090,R protein  PRF  disease resistance protein,K13453,,vv34627R_proteins_from_Plant-pathogen_interaction,
32,VIT_17s0053g00860,1882,0.9052,Cyclic nucleotide-binding transporter 1,K05391_CNBT1,,vv34626Plant-pathogen_interaction,vv50101Channels_and_pores
33,VIT_01s0026g02400,1864,0.9044,Glutathione S-transferase 10 GSTU10,E2_5_1_18_GSTU10,,vv10480Glutathione_metabolism,
34,VIT_00s0131g00060,1862,0.9030,Annexin ANN3,ANN3,,vv50101Channels_and_pores,
35,VIT_14s0060g00120,1864,0.9018,Germin-like protein 2 [Vitis vinifera],,,,
