Vv_m2,2000,1000,VIT_08s0007g01420
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
1,VIT_08s0007g01400,2081,0.9995,Glutathione S-transferase 8 GSTU8,E2_5_1_18_GSTU8,,vv10480Glutathione_metabolism,
2,VIT_19s0015g02700,2076,0.9995,Glutathione S-transferase 25 GSTU25,E2_5_1_18_GSTU25,,vv10480Glutathione_metabolism,
3,VIT_10s0003g01380,2044,0.9966,Myb family,MYBGE_9,,vv60029G2-like,
4,VIT_06s0004g01480,2075,0.9957,Lipoxygenase LOX1,E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
5,VIT_10s0597g00050,2067,0.9952,Heat shock transcription factor B2A,HSFB2A_3,,vv60037HSF,
6,VIT_05s0062g00820,2047,0.9942,Unknown protein,,,,
7,VIT_05s0049g00220,2047,0.9903,2-oxoglutarate-dependent dioxygenase,,,,
8,VIT_03s0063g00550,2041,0.9893,Fw2.2 ORFX,,,,
9,VIT_19s0014g03820,2048,0.9889,Myb domain protein 102,MYB102_2,MYB145,vv60044MYB,
10,VIT_10s0003g04470,2025,0.9854,Glutathione S-conjugate ABC transporter (MRP2),MRP2,,vv52010ABC_transporters,
11,VIT_00s0615g00020<br>VIT_00s0218g00010,2046,0.9846,
12,VIT_08s0007g05030,2037,0.9831,Myb domain protein 36,MYB36_2,MYB150,vv60044MYB,
13,VIT_01s0011g02780,2036,0.9831,Unknown protein,,,,
14,VIT_06s0004g05670,2026,0.9806,Glutathione S-transferase 25 GSTU7,E2_5_1_18_GSTU7,,vv10480Glutathione_metabolism,
15,VIT_05s0094g01020,2023,0.9792,Indole-3-acetate beta-glucosyltransferase,E2_4_1_121,,vv11002Auxin_biosynthesis,
16,VIT_18s0001g11290,2021,0.9787,Signal peptidase 1,K03100,,vv23060Protein_export,vv50132Primary_active_transporter_cat_A5_to_A8
17,VIT_19s0090g00840,2014,0.9753,WRKY DNA-binding protein 6,WRKY6_2,VvWRKY55,vv60066WRKY,
18,VIT_18s0001g01460,1973,0.9490,No hit,,,,
19,VIT_14s0060g02220,1962,0.9483,F-actin capping protein alpha subunit,K10364,,vv44810Regulation_of_actin_cytoskeleton,
20,VIT_09s0002g02370,1910,0.9249,Pentatricopeptide (PPR) repeat-containing,,,,
21,VIT_18s0001g11560,1908,0.9244,CyP82A3,,,,
22,VIT_16s0039g01450,1916,0.9212,Growth-regulating factor 5,GRF5_2,,vv60033GRF,
23,VIT_05s0094g01030,1894,0.9132,UDP-glucose:salicylic acid glucosyltransferase,E2_4_1_35,,vv10500Starch_and_sucrose_metabolism,
24,VIT_07s0005g03940,1884,0.9119,ATBARD1/BARD1 (breast cancer associated ring 1);,K10683,,vv60048PHD,
25,VIT_04s0008g01800,1868,0.9094,Myb domain protein 7,MYB7_3,MYBPA7,vv60044MYB,
26,VIT_00s0245g00030,1868,0.9037,Integral membrane family protein,,,,
27,VIT_07s0255g00030,1864,0.9031,Lipase GDSL,,,,
28,VIT_16s0050g02430,1848,0.8923,Receptor protein kinase,,,,
29,VIT_09s0002g02330,1853,0.8892,Nucleosome/chromatin assembly factor group A,,,,
30,VIT_13s0019g00460,1840,0.8880,Unknown protein,,,,
31,VIT_06s0061g00470,1819,0.8860,Myb domain protein 36,MYB36_1,MYB149,vv60044MYB,
32,VIT_08s0040g01040,1841,0.8838,Serine carboxypeptidase II,,,,
33,VIT_03s0091g00370,1820,0.8818,Pentatricopeptide (PPR) repeat-containing protein,,,,
34,VIT_16s0050g01910,1810,0.8782,Unknown,,,,
35,VIT_12s0134g00140,1820,0.8771,R-linalool synthase,E4_2_3_26,,vv10900Terpenoid_biosynthesis,
36,VIT_16s0013g00090,1792,0.8716,Germin-like protein 3 [Vitis vinifera],,,,
37,VIT_18s0001g07700,1806,0.8691,Ethylene-inducible CTR1,CTR1,,vv30008Ethylene_signaling,
38,VIT_02s0012g02370,1792,0.8649,Geraniol 10-hydroxylase,G10H,,vv10902Monoterpenoid_biosynthesis,
39,VIT_07s0005g05720,1785,0.8632,Tetratricopeptide repeat domain male sterility MS5,,,,
40,VIT_08s0040g01130,1766,0.8581,Serine carboxypeptidase II,,,,
41,VIT_05s0051g00120,1774,0.8570,N-6 Adenine-specific DNA methylase,E2_1_1_72,,vv10271Methionine_metabolism,
42,VIT_05s0102g01200,1779,0.8561,Lectin,,,,
43,VIT_01s0137g00050,1764,0.8555,Myb family,MYBGE_2,,vv60029G2-like,
44,VIT_11s0016g01480,1774,0.8541,Nuclear transcription factor Y subunit A-3,NFYA3_1,,vv60021CCAAT,
